%sdir gui/spells/air
airstrike AIRSTRIKE
brain_bite BRAIN_BITE
call_of_chaos CALL_OF_CHAOS
call_down_damnation CALL_DOWN_DAMNATION
call_down_lightning CALL_DOWN_LIGHTNING
call_lost_souls CALL_LOST_SOULS
call_tide CALL_TIDE
cantrip CANTRIP
chain_of_chaos CHAIN_OF_CHAOS
chaos_breath CHAOS_BREATH
cold_breath COLD_BREATH
concentrate_venom CONCENTRATE_VENOM
confusion_gaze CONFUSION_GAZE
conjure_living_spells CONJURE_LIVING_SPELLS
corrupting_pulse CORRUPTING_PULSE
create_tentacles CREATE_TENTACLES
creeping_frost CREEPING_FROST
crystallising_shot CRYSTALLISING_SHOT
death_rattle DEATH_RATTLE
deflect_missiles DEFLECT_MISSILES
dimensional_anchor DIMENSIONAL_ANCHOR
diminish_spells DIMINISH_SPELLS
dominate_undead DOMINATE_UNDEAD
doom_bolt DOOM_BOLT
oblivion_howl OBLIVION_HOWL
draining_gaze DRAINING_GAZE
drain_magic DRAIN_MAGIC
dream_dust DREAM_DUST
divine_armament DIVINE_ARMAMENT
earth_elementals EARTH_ELEMENTALS
ensnare ENSNARE
entropic_weave ENTROPIC_WEAVE
eruption ERUPTION
fake_mara_summon FAKE_MARA_SUMMON
fire_breath FIRE_BREATH
fire_elementals FIRE_ELEMENTALS
flaming_cloud FLAMING_CLOUD
flash_freeze FLASH_FREEZE
flay FLAY
forceful_invitation FORCEFUL_INVITATION
ghostly_fireball GHOSTLY_FIREBALL
grasping_roots GRASPING_ROOTS
harpoon_shot HARPOON_SHOT
haste_other HASTE_OTHER
hellfire_court HELLFIRE_COURT
hoarfrost_bullet HOARFROST_BULLET
holy_breath HOLY_BREATH
holy_flames HOLY_FLAMES
hurl_sludge HURL_SLUDGE
hunting_call HUNTING_CALL
ill_omen ILL_OMEN
ink_cloud INK_CLOUD
injury_bond INJURY_BOND
iron_elementals IRON_ELEMENTALS
launch_bomblet LAUNCH_BOMBLET
launch_sporangium LAUNCH_SPORANGIUM
magma_barrage MAGMA_BARRAGE
malmutate MALMUTATE
march_of_sorrows MARCH_OF_SORROWS
mass_regeneration MASS_REGENERATION
mesmerise MESMERISE
metal_splinters METAL_SPLINTERS
miasma_breath MIASMA_BREATH
might MIGHT
mindburst MINDBURST
mourning_wail MOURNING_WAIL
mutagenic_gaze MUTAGENIC_GAZE
noxious_cloud NOXIOUS_CLOUD
orb_of_electricity ORB_OF_ELECTRICITY
ostracise OSTRACISE
paralysis_gaze PARALYSIS_GAZE
petrifying_cloud PETRIFYING_CLOUD
phantom_blitz PHANTOM_BLITZ
phantom_mirror PHANTOM_MIRROR
planar_overlay PLANAR_OVERLAY
plane_rend PLANE_REND
polymorph POLYMORPH
porkalator PORKALATOR
primal_wave PRIMAL_WAVE
pyroclastic_surge PYROCLASTIC_SURGE
quicksilver_bolt QUICKSILVER_BOLT
ravenous_swarm RAVENOUS_SWARM
rebounding_blaze REBOUNDING_BLAZE
rebounding_chill REBOUNDING_CHILL
resonance_strike RESONANCE_STRIKE
roll ROLL
seal_doors SEAL_DOORS
seismic_stomp SEISMIC_STOMP
sentinel_mark SENTINEL_MARK
shezas_dance SHEZAS_DANCE
siphon_essence SIPHON_ESSENCE
siren_song SIREN_SONG
sleep SLEEP
sleetstrike SLEETSTRIKE
slug_dart SLUG_DART
sojourning_bolt SOJOURNING_BOLT
spectral_cloud SPECTRAL_CLOUD
spit_acid SPIT_ACID
spit_poison SPIT_POISON
spit_lava SPIT_LAVA
sporulate SPORULATE
steam_ball STEAM_BALL
sticky_flame_range STICKY_FLAME_RANGE
sticks_to_snakes STICKS_TO_SNAKES
stoke_flames STOKE_FLAMES
strip_willpower STRIP_WILLPOWER
stunning_burst STUNNING_BURST
summon_drakes SUMMON_DRAKES
summon_eyeballs SUMMON_EYEBALLS
summon_emperor_scorpions SUMMON_EMPEROR_SCORPIONS
summon_executioners SUMMON_EXECUTIONERS
summon_sin_beast SUMMON_SIN_BEAST
summon_hell_sentinel SUMMON_HELL_SENTINEL
summon_holies SUMMON_HOLIES
summon_illusion SUMMON_ILLUSION
summon_minor_demon SUMMON_MINOR_DEMON
summon_mortal_champion SUMMON_MORTAL_CHAMPION
summon_mushrooms SUMMON_MUSHROOMS
summon_scarabs SUMMON_SCARABS
summon_scorpions SUMMON_SCORPIONS
summon_spectral_orcs SUMMON_SPECTRAL_ORCS
summon_spiders SUMMON_SPIDERS
summon_ufetubus SUMMON_UFETUBUS
summon_tzitzimitl SUMMON_TZITZIMITL
summon_undead SUMMON_UNDEAD
summon_vermin SUMMON_VERMIN
throw_ally THROW_ALLY
throw_barbs THROW_BARBS
throw_bolas THROW_BOLAS
throw_klown_pie THROW_KLOWN_PIE
thorn_volley THORN_VOLLEY
vex VEX
virulence VIRULENCE
vitrify VITRIFY
vitrifying_gaze VITRIFYING_GAZE
wall_of_brambles WALL_OF_BRAMBLES
warning_cry WARNING_CRY
warp_body WARP_BODY
water_elementals WATER_ELEMENTALS
waterstrike WATERSTRIKE
weakening_gaze WEAKENING_GAZE
wind_blast WIND_BLAST
woodweal WOODWEAL
%back none

# spells mimicking natural abilities
%sdir gui/abilities
blinkbolt BLINKBOLT
hurl_damnation HURL_DAMNATION

# spells flavoured as divine abilities
%sdir gui/spells/monster
drain_life DRAIN_LIFE
druids_call DRUIDS_CALL
funeral_dirge FUNERAL_DIRGE
injury_mirror INJURY_MIRROR
legendary_destruction LEGENDARY_DESTRUCTION
malign_offering MALIGN_OFFERING
prayer_of_brilliance PRAYER_OF_BRILLIANCE
regeneration REGENERATION
sap_magic SAP_MAGIC
still_winds STILL_WINDS

# Dithmenos shadow spells
%sdir gui/spells/monster/shadow
creeping_shadow CREEPING_SHADOW
shadow_beam SHADOW_BEAM
shadow_bind SHADOW_BIND
shadow_draining SHADOW_DRAINING
shadow_prism SHADOW_PRISM
shadow_puppet SHADOW_PUPPET
shadow_shard SHADOW_SHARD
shadow_tempest SHADOW_TEMPEST
shadow_torpor SHADOW_TORPOR
shadow_turret SHADOW_TURRET
shadowball SHADOWBALL

# spells mimicking divine abilities
%sdir gui/invocations
beogh_smite SMITING
elyvilon_heal_other HEAL_OTHER
elyvilon_lesser_healing MINOR_HEALING
elyvilon_heal_self MAJOR_HEALING
makhleb_major_destruction MAJOR_DESTRUCTION
lugonu_banish BANISHMENT
lugonu_corrupt CORRUPT
trog_hand TROGS_HAND
trog_brothers_in_arms BROTHERS_IN_ARMS
tso_cleansing_flame CLEANSING_FLAME

%sdir gui/spells/misc
debugging_ray DEBUGGING_RAY

%sdir gui/spells
memorise MEMORISE
