%sdir gui/spells/air
airstrike AIRSTRIKE
condensation_shield CONDENSATION_SHIELD
ensorcelled_hibernation ENSORCELLED_HIBERNATION
freeze FREEZE
freezing_aura FREEZING_AURA
freezing_cloud FREEZING_CLOUD
throw_icicle THROW_ICICLE
ice_form ICE_FORM
ice_storm ICE_STORM
metabolic_englaciation METABOLIC_ENGLACIATION
ozocubus_armour OZOCUBUS_ARMOUR
ozocubus_refrigeration OZOCUBUS_REFRIGERATION
throw_frost THROW_FROST

%sdir gui/spells/necromancy
agony AGONY
animate_dead ANIMATE_DEAD
animate_skeleton ANIMATE_SKELETON
bolt_of_draining BOLT_OF_DRAINING
borgnjors_revivification BORGNJORS_REVIVIFICATION
control_undead CONTROL_UNDEAD
corpse_rot CORPSE_ROT
death_channel DEATH_CHANNEL
deaths_door DEATHS_DOOR
dispel_undead DISPEL_UNDEAD
excruciating_wounds EXCRUCIATING_WOUNDS
haunt HAUNT
lethal_infusion LETHAL_INFUSION
necromutation NECROMUTATION
pain PAIN
regeneration REGENERATION
simulacrum SIMULACRUM
sublimation_of_blood SUBLIMATION_OF_BLOOD
symbol_of_torment SYMBOL_OF_TORMENT
twisted_resurrection TWISTED_RESURRECTION
vampiric_draining VAMPIRIC_DRAINING

%sdir gui/spells/poison
alistairs_intoxication ALISTAIRS_INTOXICATION
cure_poison CURE_POISON
mephitic_cloud MEPHITIC_CLOUD
olgrebs_toxic_radiance OLGREBS_TOXIC_RADIANCE
poison_arrow POISON_ARROW
poison_brand POISON_BRAND
poisonous_cloud POISONOUS_CLOUD
spider_form SPIDER_FORM
sting STING
venom_bolt VENOM_BOLT

%sdir gui/spells/summoning
abjuration ABJURATION
mass_abjuration MASS_ABJURATION
call_canine_familiar CALL_CANINE_FAMILIAR
call_imp CALL_IMP
demonic_horde DEMONIC_HORDE
malign_gateway MALIGN_GATEWAY
recall RECALL
sticks_to_snakes STICKS_TO_SNAKES
summon_butterflies SUMMON_BUTTERFLIES
summon_demon SUMMON_DEMON
summon_dragon SUMMON_DRAGON
summon_elemental SUMMON_ELEMENTAL
summon_greater_demon SUMMON_GREATER_DEMON
summon_horrible_things SUMMON_HORRIBLE_THINGS
summon_hydra SUMMON_HYDRA
summon_ice_beast SUMMON_ICE_BEAST
summon_scorpions SUMMON_SCORPIONS
summon_shadow_creatures SUMMON_SHADOW_CREATURES
summon_small_mammal SUMMON_SMALL_MAMMAL
summon_ugly_thing SUMMON_UGLY_THING

%sdir gui/spells/translocation
apportation APPORTATION
blink BLINK
controlled_blink CONTROLLED_BLINK
controlled_teleport CONTROLLED_TELEPORT
disjunction DISJUNCTION
dispersal DISPERSAL
passage_of_golubria PASSAGE_OF_GOLUBRIA
phase_shift PHASE_SHIFT
portal_projectile PORTAL_PROJECTILE
teleport_other TELEPORT_OTHER
warp_weapon WARP_WEAPON
shroud_of_golubria SHROUD_OF_GOLUBRIA

%sdir gui/spells/transmutation
blade_hands BLADE_HANDS
beastly_appendage BEASTLY_APPENDAGE

# rod spells
%sdir misc
error PARALYSE
error BOLT_OF_INACCURACY
error SUMMON_SWARM
error THUNDERBOLT
error MELEE

# spells normally only used by monsters
%sdir gui/spells/monster
air_elementals AIR_ELEMENTALS
%sdir misc
error AWAKEN_FOREST
error AWAKEN_VINES
error BLINK_ALLIES_ENCIRCLE
error BLINK_AWAY
error BLINK_CLOSE
%sdir gui/spells/monster
blink_other BLINK_OTHER
%sdir misc
error BLINK_OTHER_CLOSE
error BLINK_RANGE
%sdir gui/spells/monster
brain_feed BRAIN_FEED
%sdir misc
error CALL_LOST_SOUL
error CALL_TIDE
%sdir gui/spells/monster
cantrip CANTRIP
%sdir misc
error CHAOS_BREATH
%sdir gui/spells/monster
cold_breath COLD_BREATH
%sdir misc
error CONTROL_WINDS
error CREATE_TENTACLES
error DIMENSION_ANCHOR
error DISINTEGRATE
error DRACONIAN_BREATH
error DRUIDS_CALL
%sdir gui/spells/monster
earth_elementals EARTH_ELEMENTALS
%sdir misc
error ENERGY_BOLT
error ENSNARE
%sdir gui/spells/monster
fake_mara_summon FAKE_MARA_SUMMON
fake_rakshasa_summon FAKE_RAKSHASA_SUMMON
fire_breath FIRE_BREATH
fire_elementals FIRE_ELEMENTALS
%sdir misc
error FIRE_SUMMON
error GHOSTLY_FIREBALL
error GHOSTLY_FLAMES
%sdir gui/spells/monster
haste_other HASTE_OTHER
%sdir misc
error HASTE_PLANTS
%sdir gui/spells/monster
hellfire_burst HELLFIRE_BURST
%sdir misc
error HOLY_BREATH
error HOLY_FLAMES
error HOLY_LIGHT
error INJURY_BOND
error INK_CLOUD
%sdir gui/spells/monster
iron_elementals IRON_ELEMENTALS
%sdir misc
error MALIGN_OFFERING
error MALMUTATE
error MESMERISE
%sdir gui/spells/monster
metal_splinters METAL_SPLINTERS
miasma_breath MIASMA_BREATH
%sdir misc
error MIGHT
error MIGHT_OTHER
error NOXIOUS_CLOUD
error PETRIFYING_CLOUD
%sdir gui/spells/monster
polymorph POLYMORPH
porkalator PORKALATOR
%sdir misc
error PRIMAL_WAVE
%sdir gui/spells/monster
quicksilver_bolt QUICKSILVER_BOLT
%sdir misc
error SENTINEL_MARK
error SILVER_BLAST
error SLEEP
%sdir gui/spells/monster
spit_acid SPIT_ACID
spit_poison SPIT_POISON
steam_ball STEAM_BALL
sticky_flame_range STICKY_FLAME_RANGE
sticky_flame_splash STICKY_FLAME_SPLASH
%sdir misc
error STRIP_RESISTANCE
%sdir gui/spells/monster
summon_drakes SUMMON_DRAKES
summon_eyeballs SUMMON_EYEBALLS
summon_hell_beast SUMMON_HELL_BEAST
%sdir misc
error SUMMON_ILLUSION
%sdir gui/spells/monster
summon_minor_demon SUMMON_MINOR_DEMON
summon_mushrooms SUMMON_MUSHROOMS
%sdir misc
error SUMMON_SPECTRAL_ORCS
%sdir gui/spells/monster
summon_ufetubus SUMMON_UFETUBUS
summon_undead SUMMON_UNDEAD
summon_vermin SUMMON_VERMIN
%sdir misc
error SUNRAY
error TELEPORT_SELF
error THORN_VOLLEY
error TOMB_OF_DOROKLOHE
error WALL_OF_BRAMBLES
error WATERSTRIKE
%sdir gui/spells/monster
water_elementals WATER_ELEMENTALS
%sdir misc
error WIND_BLAST
error WORD_OF_RECALL

# spells mimicking natural abilities
%sdir gui/abilities
hellfire HELLFIRE

# spells mimicking divine abilities
%sdir gui/invocations
beogh_smite SMITING
elyvilon_lesser_healing HEAL_OTHER
elyvilon_lesser_self_healing MINOR_HEALING
elyvilon_greater_self_healing MAJOR_HEALING
lugonu_banish BANISHMENT
trog_hand TROGS_HAND
trog_brothers_in_arms BROTHERS_IN_ARMS
yred_drain_life DRAIN_LIFE
yred_injury_mirror INJURY_MIRROR

%sdir gui/spells
memorise MEMORISE
