%name gui
%prefix TILEG
%startvalue 0

%back none
%rim 0

# idx == 0 must be invalid
dngn/unseen

%sdir gui/startup
stonesoup STARTUP_STONESOUP
backgrounds/Wn.png JOB_WANDERER
backgrounds/Be.png JOB_BERSERKER
backgrounds/AK.png JOB_ABYSSAL_KNIGHT
backgrounds/CK.png JOB_CHAOS_KNIGHT
backgrounds/Sk.png JOB_SKALD
backgrounds/Tm.png JOB_TRANSMUTER
backgrounds/AM.png JOB_ARCANE_MARKSMAN
backgrounds/Wr.png JOB_WARPER
backgrounds/En.png JOB_ENCHANTER
backgrounds/Wz.png JOB_WIZARD
backgrounds/Cj.png JOB_CONJURER
backgrounds/Su.png JOB_SUMMONER
backgrounds/Ne.png JOB_NECROMANCER
backgrounds/FE.png JOB_FIRE_ELEMENTALIST
backgrounds/IE.png JOB_ICE_ELEMENTALIST
backgrounds/AE.png JOB_AIR_ELEMENTALIST
backgrounds/EE.png JOB_EARTH_ELEMENTALIST
backgrounds/VM.png JOB_VENOM_MAGE
%syn LAST_JOB


%texture none
../player/felids/cat3.png SP_RECOMMENDED_FELID
%start
%compose ../player/base/centaur_lightgrey_f.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_CENTAUR
%start
%compose ../player/base/deep_dwarf_m.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_DEEP_DWARF
%start
%compose ../player/base/deep_elf_f.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_DEEP_ELF
%start
%compose ../player/base/demigod_f.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_DEMIGOD
%start
%compose ../player/base/demonspawn_pink.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_DEMONSP_RECOMMENDEDAWN
%start
%compose ../player/base/draconian_f.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_BASE_DRACONIAN
%start
%compose ../player/base/formicid.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_FORMICID
%start
%compose ../player/base/frog_m.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_BARACHI
%start
%compose ../player/base/gargoyle_m.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_GARGOYLE
%start
%compose ../player/base/ghoul_m.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_GHOUL
%start
%compose ../player/base/gnoll_m.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_GNOLL
%start
%compose ../player/base/halfling_m.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_HALFLING
%start
%compose ../player/base/human_f.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_HuMAN
%start
%compose ../player/base/kobold_m.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_KOBOLD
%start
%compose ../player/base/merfolk_water_f.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_MERFOLK
%start
%compose ../player/base/minotaur_m.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_MINOTAUR
../player/base/mummy_m.png SP_RECOMMENDED_MUMMY
%start
%compose ../player/base/naga_f.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_NAGA
../player/base/octopode1.png SP_RECOMMENDED_OCTOPODE
%start
%compose ../player/base/ogre_m.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_OGRE
%start
%compose ../player/base/orc_f.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_HILL_ORC
%start
%compose ../player/base/spriggan_m.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_SP_RECOMMENDEDRIGGAN
%start
%compose ../player/base/tengu_winged_f.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_TENGU
%start
%compose ../player/base/troll_f.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_TROLL
%start
%compose ../player/base/vampire_f.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_VAMPIRE
%start
%compose ../player/base/vine_stalker_f.png
%compose ../player/body/animal_skin.png
%finish SP_RECOMMENDED_VINE_STALKER
%syn LAST_RECOMMENDED_SPECIES

%texture backgrounds/disabled-fg
../player/felids/cat3.png SP_FELID
../player/base/centaur_lightgrey_f.png SP_CENTAUR
../player/base/deep_dwarf_m.png SP_DEEP_DWARF
../player/base/deep_elf_f.png SP_DEEP_ELF
../player/base/demigod_f.png SP_DEMIGOD
../player/base/demonspawn_pink.png SP_DEMONSPAWN
../player/base/draconian_f.png SP_DRACONIAN
../player/base/formicid.png SP_FORMICID
../player/base/frog_m.png SP_BARACHI
../player/base/gargoyle_m.png SP_GARGOYLE
../player/base/ghoul_m.png SP_GHOUL
../player/base/gnoll_m.png SP_GNOLL
../player/base/halfling_m.png SP_HALFLING
../player/base/human_f.png SP_HUMAN
../player/base/kobold_m.png SP_KOBOLD
../player/base/merfolk_water_f.png SP_MERFOLK
../player/base/minotaur_m.png SP_MINOTAUR
../player/base/mummy_m.png SP_MUMMY
../player/base/naga_f.png SP_NAGA
../player/base/octopode1.png SP_OCTOPODE
../player/base/ogre_m.png SP_OGRE
../player/base/orc_f.png SP_HILL_ORC
../player/base/spriggan_m.png SP_SPRIGGAN
../player/base/tengu_wingless_f.png SP_TENGU
../player/base/troll_f.png SP_TROLL
../player/base/vampire_f.png SP_VAMPIRE
../player/base/vine_stalker_f.png SP_VINE_STALKER
%syn LAST_SPECIES

status/none          STATUS_NONE
status/cast          STATUS_PLUS_CAST
status/m-cast        STATUS_MINUS_CAST
status/m-potion      STATUS_MINUS_POTION
status/swift-minus   STATUS_SWIFT_MINUS
status/minus-tele    STATUS_MINUS_TELE
status/abj           STATUS_ABJ
status/agi           STATUS_AGI
status/ambros        STATUS_AMBROS
status/app           STATUS_APP
status/aug           STATUS_AUG
status/barbs         STATUS_BARBS
status/bat           STATUS_BAT
status/berserk       STATUS_BERSERK
status/blade         STATUS_BLADE
status/blood         STATUS_BLOOD
status/brainless     STATUS_BRAINLESS
status/breath        STATUS_BREATH
status/brill         STATUS_BRILL
status/channel       STATUS_CHANNEL
status/cleave        STATUS_CLEAVE
status/clumsy        STATUS_CLUMSY
status/collapse      STATUS_COLLAPSE
status/conf          STATUS_CONF
status/constr        STATUS_CONSTR
status/contam        STATUS_CONTAM
status/corona        STATUS_CORONA
status/corr          STATUS_CORR
status/dark          STATUS_DARK
status/ddoor         STATUS_DDOOR
status/disjoin       STATUS_DISJOIN
status/dmsl          STATUS_DMSL
status/dragon        STATUS_DRAGON
status/dragon        STATUS_DRAGONCALL
status/drain         STATUS_DRAIN
status/engorged      STATUS_ENGORGED
status/engorged      STATUS_ALIVE
status/engulf        STATUS_ENGULF
status/fainting      STATUS_FAINTING
status/fast          STATUS_FAST
status/fear          STATUS_FEAR
status/finesse       STATUS_FINESSE
status/fire          STATUS_FIRE
status/flay          STATUS_FLAY
status/fly           STATUS_FLY
status/forest        STATUS_FOREST
status/frozen        STATUS_FROZEN
status/full          STATUS_FULL
status/fungus        STATUS_FUNGUS
status/held          STATUS_HELD
status/hero          STATUS_HERO
status/hevn          STATUS_HEVN
status/horr          STATUS_HORR
status/howl          STATUS_HOWL
status/hungry        STATUS_HUNGRY
status/hungry        STATUS_THIRSTY
status/hydra         STATUS_HYDRA
status/ice           STATUS_ICE
status/infus         STATUS_INFUS
status/invis         STATUS_INVIS
status/lash          STATUS_LASH
status/lich          STATUS_LICH
status/liquid        STATUS_LIQUID
status/mark          STATUS_MARK
status/mesm          STATUS_MESM
status/might         STATUS_MIGHT
status/mirror        STATUS_MIRROR
status/mr++          STATUS_MR_PLUS
status/mr-2          STATUS_MR_MINUS
status/near-starving STATUS_NEAR_STARVING
status/near-starving STATUS_NEAR_BLOODLESS
status/orb           STATUS_ORB
status/para          STATUS_PARA
status/petr          STATUS_PETR
status/pig           STATUS_PIG
status/pois          STATUS_POIS
status/pproj         STATUS_PPROJ
status/prot          STATUS_PROT
status/quad          STATUS_QUAD
status/ray           STATUS_RAY
status/rc+           STATUS_RC_PLUS
status/recite        STATUS_RECITE
status/regen         STATUS_REGEN
status/relec+        STATUS_RELEC_PLUS
status/resist        STATUS_RESIST
status/rf+           STATUS_RF_PLUS
status/rf-           STATUS_RF_MINUS
status/rmsl          STATUS_RMSL
status/rof           STATUS_ROF
status/roots         STATUS_ROOTS
status/rp-           STATUS_RP_MINUS
status/m-wiz         STATUS_SAP
status/scry          STATUS_SCRY
status/shadow        STATUS_SHADOW
status/shroud        STATUS_SHROUD
status/sick          STATUS_SICK
status/sil           STATUS_SIL
status/slay          STATUS_SLAY
status/sleep         STATUS_SLEEP
status/slime         STATUS_SLIME
status/slow          STATUS_SLOW
status/spider        STATUS_SPIDER
status/starving      STATUS_STARVING
status/starving      STATUS_BLOODLESS
status/statue        STATUS_STATUE
status/stealth       STATUS_STEALTH
status/stone         STATUS_STONE
status/surge         STATUS_SURGE
status/swift         STATUS_SWIFT
status/tele          STATUS_TELE
status/tornado       STATUS_TORNADO
status/touch         STATUS_TOUCH
status/toxic         STATUS_TOXIC
status/tree          STATUS_TREE
status/very-full     STATUS_VERY_FULL
status/very-hungry   STATUS_VERY_HUNGRY
status/very-hungry   STATUS_VERY_THIRSTY
status/vit           STATUS_VIT
status/wisp          STATUS_WISP
status/slowm         STATUS_SLOWM
status/beogh         STATUS_BEOGH
status/bribe         STATUS_BRIBE
status/cloud         STATUS_CLOUD
status/m-clouds      STATUS_MINUS_CLOUDS
status/dig           STATUS_DIG
status/elixir        STATUS_ELIXIR
status/fast+slow     STATUS_FAST_SLOW
status/lava          STATUS_LAVA
status/water         STATUS_WATER
status/m-wiz         STATUS_MINUS_WIZ
